G2CN11149 སྨན་རི་གླིང་གི་དཔེ་ཀློག་སྒེའུ་ཁུང་།	www.bonfoundation.org			
				
W1ERI0007001 བཤད་གྲྭ།				
	ལོ་རིམ་དང་པོ། བསྡུས་གྲྭ།			
		ཟླ་དྲུག་སྔ་མ།		
			གཞུང་ཁྲིད།	
				ཐུན་མོང་སྡུད་གྲྭའི་རྣམ་བཤད་རིག་པའི་སྒོ་འབྱེད་པའི་ལྡེ་མིག་ཕས་རྒོལ་ལོག་ལྟ་འཇོམས་པའི་ཐོག་མདའ་གཤེན་བསྟན་པད་ཚལ་རྒྱས་པའི་ཉི་མ་ལས་སྤྱིར་བསྟན་ཆ་ཚང་།
			ཟུར་ཁྲིད།	
				༼ བསྐྱར་འཁྲིད།༽ཐུན་མོང་སྡུད་གྲྭའི་སྤྱིར་བསྟན་ཆ་ཚང་།
			རིག་གནས།	
				W8LS16828(3,85) གངས་ཅན་བོད་ཀྱི་བརྡ་སྐད་མིང་གཞི་གསལ་བར་སྟོན་པའི་བསྟན་བཅོས་དགོས་འབྱུང་ནོར་བུའི་གཏེར་ཆེན་ལས་མིང་གཞི་༼ ཀ-ཏ༽བར།
		ཟླ་དྲུག་ཕྱི་མ། 		
			གཞུང་ཁྲིད།	
				W1KG14500(49,97,6,6) ཐུན་མོང་སྡུད་གྲྭའི་རྣམ་བཤད་ལས་རིག་ལམ་ཆེ་འབྲིང་ཆུང་གསུམ།
				W1KG14500(97,104,6,6) ཉེར་མཁོ་རྩོད་པའི་རྣམ་གཞག
			ཟུར་ཁྲིད།	
				W1KG14500(49,104,6,6) ༼ བསྐྱར་འཁྲིད། ༽ རིག་ལམ་ཆེ་འབྲིང་ཆུང་གསུམ་དང་ཉེར་མཁོ་རྩོད་པའི་རྣམ་གཞག་བཅས་འཁྲིད་རྒྱུ།
			རིག་གནས།	
				W8LS16828(85,225) གངས་ཅན་བོད་ཀྱི་བརྡ་སྐད་མིང་གཞི་གསལ་བར་སྟོན་པའི་བསྟན་བཅོས་དགོས་འབྱུང་ནོར་བུའི་གཏེར་ཆེན་ལས་མིང་གཞི་ ༼ ཏ-ཙ༽བར།
				
	ལོ་རིམ་གཉིས་པ། ཚད་མ། 			
		ཟླ་དྲུག་སྔ་མ།		
			གཞུང་ཁྲིད།	
				W1KG14500(266,285,6,6)ཚད་མ་རྣམ་འབྱེད་འཕྲུལ་གྱི་སྒྲོན་མེའི་རང་འགྲེལ་ལས་ལེའུ་དང་པོ།
				W1KG14500(285,309,6,6)ཚད་མ་རྣམ་འབྱེད་འཕྲུལ་གྱི་སྒྲོན་མེའི་རང་འགྲེལ་ལས་གཉིས་པ།
				ཚད་མའི་སྙིང་པོ་དེ་ཁོ་ན་ཉིད་ཀུན་ལས་བཏུས་པ་རིག་པའི་གཏེར་མཛོད་ལས་ལེའུ་དང་པོ།
				ཚད་མའི་སྙིང་པོ་དེ་ཁོ་ན་ཉིད་ཀུན་ལས་བཏུས་པ་རིག་པའི་གཏེར་མཛོད་ལས་ལེའུ་དང་པོ་དང་གཉིས་པ།
			ཟུར་ཁྲིད།	
				རིག་ལམ་ནོར་བུའི་འཕྲེང་བ།
			རིག་གནས།	
				གངས་ཅན་བོད་ཀྱི་བརྡ་སྐད་མིང་གཞི་གསལ་བར་སྟོན་པའི་བསྟན་བཅོས་དགོས་འབྱུང་ནོར་བུའི་གཏེར་ཆེན་ལས་མིང་གཞི་༼ ཙ ༽ནས་མིང་གཞི་མཇུག་རྫོགས་བར།
		ཟླ་དྲུག་ཕྱི་མ། 		
			གཞུང་ཁྲིད།	
				ཚད་མ་རྣམ་འབྱེད་འཕྲུལ་གྱི་སྒྲོན་མེའི་རང་འགྲེལ་ལས་མངོན་སུམ་དང་རྗེས་དཔག་བསྟན་པའི་ལེའུ་དང་།
				ཚད་མའི་སྙིང་པོ་དེ་ཁོ་ན་ཉིད་ཀུན་ལས་བཏུས་པ་རིག་པའི་གཏེར་མཛོད་ལས་ལེའུ་ལྔ་པ་རྗེས་དཔག་སྤྱིའི་རང་བཞིན་གྱི་ལེའུ།
			ཟུར་ཁྲིད།	
				ཚད་མའི་སྙིང་པོ་དེ་ཁོ་ན་ཉིད་ཀུན་ལས་བཏུས་པ་རིག་པའི་གཏེར་མཛོད་ལས་ལེའུ་དྲུག་པ་དང་བདུན་པ།
			རིག་གནས།	
				བརྡ་སྤྲོད་ཀུན་གྱི་སྙིང་པོ་སྲིད་པའི་སྒྲོན་མེ།
				
	ལོ་རིམ་གསུམ་པ། གྲུབ་མཐའ།			
		ཟླ་དྲུག་སྔ་མ།		
			གཞུང་ཁྲིད།	
				ཐེག་པའི་རིམ་པ་མངོན་དུ་བཤད་པའི་མདོ་རྒྱུད་ཀྱི་འགྲེལ་བའི་དབུ་ནས་འབྲས་ཐེག་བར།
			ཟུར་ཁྲིད།	
				ཐུགས་རྗེའི་སེམས་དཔའི་ལུགས་ཀྱི་མཚན་ཉིད་གསུམ་གྱི་རྣམ་གཞག་ག་བུར་ཐིགས་པ།
			རིག་གནས།	
				སྙན་ངག་གི་བསྟན་བཅོས་རིན་ཆེན་ལྡེ་མིག་ལས་དོན་རྒྱན་སོ་ལྔ་ལས་རང་བཞིན་བརྗོད་པའི་རྒྱན་ནས་གསལ་བཤད་རྒྱན་བར།
		ཟླ་དྲུག་ཕྱི་མ། 		
			གཞུང་ཁྲིད།	
				ཐེག་པའི་རིམ་པ་མངོན་དུ་བཤད་པའི་མདོ་རྒྱུད་ཀྱི་འགྲེལ་བ་རྣམ་འབྱེད་འཕྲུལ་གྱི་ལྡེ་མིག་གི་དབུ་ནས་འབྲས་ཐེག་བར།
			ཟུར་ཁྲིད།	
				མུ་སྟེགས་ཀྱི་གྲུབ་མཐའ་ཚར་གཅོད་གཏན་ཚིགས་ཐིགས་པའི་རིགས་པ་སྨྲ་བའི་མདོ་འགྲེལ།
			རིག་གནས།	
				སྙན་ངག་གི་བསྟན་བཅོས་རིན་ཆེན་ལྡེ་མིག་ལས་མདོ་རྒྱན་སོ་ལྔ་ལས་ལྡོག་པ་ཅན་གྱི་རྒྱན་ནས་ཁྱད་པར་ཅན་གྱི་རྒྱན་བར།
				
	ལོ་རིམ་བཞི་བ། ས་ལམ། 			
		ཟླ་དྲུག་སྔ་མ།		
			གཞུང་ཁྲིད།	
				ས་ལམ་འཕྲུལ་གྱི་སྒྲོན་མེའི་རང་འགྲེལ་དང་།
				ཐེག་པ་ཆེན་པོ་ས་དང་ལམ་གྱི་རིམ་པ་གཉིས་ཀྱི་དབུ་ནས་ཚོགས་ལམ་གྱི་མཇུག་བར།
			ཟུར་ཁྲིད།	
				ས་ལམ་འཕྲུལ་གྱི་སྒྲོན་མེའི་རང་འགྲེལ་ལས་ཚོགས་ལམ་རྫོགས་རྗེས་ཐར་ལམ་གསལ་བྱེད།
			རིག་གནས།	
				སྙན་ངག་གི་བསྟན་བཅོས་རིན་ཆེན་ལྡེ་མིག་ལས་དོན་རྒྱན་སོ་ལྔ་ལས་གསལ་བཤད་ཀྱི་རྒྱན་ནས་ཁྱད་པར་བརྗོད་པའི་རྒྱན་བར།
		ཟླ་དྲུག་ཕྱི་མ། 		
			གཞུང་ཁྲིད།	
				ས་ལམ་འཕྲུལ་གྱི་སྒྲོན་མེའི་རང་འགྲེལ་དང་།
				ཐེག་པ་ཆེན་པོ་ས་དང་ལམ་གྱི་རིམ་པ་གཉིས་ཀྱི་ས་དང་ལམ་གྱི་རིམ་པ་གཉིས་ཀྱི་སྦྱོར་ལམ་ནས་ཆ་ཚང་རྫོགས་བར།
			ཟུར་ཁྲིད།	
				ས་ལམ་འཕྲུལ་གྱི་སྒྲོན་མེའི་རང་འགྲེལ་ཆ་ཚང་རྫོགས་རྗེས་ཁམས་ཆེན་པོ་བརྒྱད་དང་མཚོན་བྱེད་ཞེ་ལྔའི་རྣམ་གཞག
			རིག་གནས།	
				སྙན་ངག་གི་བསྟན་བཅོས་རིན་ཆེན་ལྡེ་མིག་ལས་དོན་རྒྱན་སོ་ལྔ་ལས་ཁྱད་པར་བརྗོད་པའི་རྒྱན་ནས་མཇུག་ཆ་ཚང་།
				
	ལོ་རིམ་ལྔ་བ། ཕར་ཕྱིན།			
		ཟླ་དྲུག་སྔ་མ།		
			གཞུང་ཁྲིད།	
				ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་མངོན་པར་རྟོགས་པའི་རྒྱན་ལས་སྐབས་དང་པོའི་རྣམ་བཤད་ཚིག་དོན་དཀའ་གནད་རབ་གསལ་དབུ་ནས་སེམས་བསྐྱེད་བར།
			ཟུར་ཁྲིད།	
				ཞི་གནས་ལག་ཏུ་ལེན་པའི་ཐབས་མཆོག་མདོ་རྒྱུད་རྒྱ་མཚོའི་དགོངས་བཅུད་གསལ་བྱེད།
			རིག་གནས།	
				གཙུག་ལག་རྩིས་ཀྱི་རིག་པ་སྣང་སྲིད་མེ་ལོང་ལས་སྔོན་འགྲོ་ཆ་ཚང་།
		ཟླ་དྲུག་ཕྱི་མ། 		
			གཞུང་ཁྲིད།	
				ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་མངོན་པར་རྟོགས་པའི་རྒྱན་ལས་སྐབས་དང་པོའི་རྣམ་བཤད་ཚིག་དོན་དཀའ་གནད་རབ་གསལ་ལས་སེམས་དཔའི་སྤྱོད་པའི་དབུ་ནས་སྐབས་དང་པའི་མཇུག་རྫོགས་བར།
			ཟུར་ཁྲིད།	
				སྲིད་པའི་སྒྲོན་མེ་རྒྱལ་བའི་བཀའ་དང་རྟེན་འགྱུར་གྱི་རྣམ་བཤད་ཤུང་འདུས་རབ་གསལ་ཉི་འོད།
			རིག་གནས།	
				ཚེ་རབས་ལས་རྩིས་དང་ཀེག་རྩིས། རྒྱ་ནག་ལྡིང་སྐོར་བཅས།
				
	ལོ་རིམ་དྲུག་པ། ཕར་ཕྱིན།			
		ཟླ་དྲུག་སྔ་མ།		
			གཞུང་ཁྲིད།	
				ཤེས་རབ་ཀྱི་ཕ་རོལ་དུ་ཕྱིན་པ་མངོན་པར་རྟོགས་པའི་རྒྱན་ལས་སྐབས་གཉིས་པའི་རྣམ་བཤད་ཚིག་དོན་དཀའ་གནད་རབ་གསལ་ཆ་ཚང་།
			ཟུར་ཁྲིད།	
